GSSCode,Name,WIMDRank,
W01000001,Aberffraw & Rhosneigr 1,861,
W01000002,Aberffraw & Rhosneigr 2,1153,
W01000003,Amlwch Port,500,
W01000004,Amlwch Rural,1126,
W01000005,Beaumaris,1231,
W01000006,Bodffordd,933,
W01000007,Bodorgan,972,
W01000008,Braint,1781,
W01000009,Bryngwran,742,
W01000010,Brynteg,1485,
W01000011,Cadnant (Isle of Anglesey),1634,
W01000012,Cefni,1409,
W01000013,Cwm Cadnant,1673,
W01000014,Cyngar,1031,
W01000015,Gwyngyll,1733,
W01000016,Holyhead Town,209,
W01000017,Kingsland,326,
W01000018,Llanbadrig,980,
W01000019,Llanbedrgoch,1335,
W01000020,Llanddyfnan,1375,
W01000021,Llaneilian,969,
W01000022,Llanfaethlu,721,
W01000023,Llanfair-yn-Neubwll 1,873,
W01000024,Llanfair-yn-Neubwll 2,915,
W01000025,Llanfihangel Ysgeifiog,1115,
W01000026,Llangoed,943,
W01000027,Llanidan,1017,
W01000028,Llannerch-y-medd,640,
W01000029,London Road,238,
W01000030,Maeshyfryd,376,
W01000031,Mechell,852,
W01000032,Moelfre,941,
W01000033,Morawelon,168,
W01000034,Parc a'r Mynydd,1213,
W01000035,Pentraeth,1057,
W01000036,Porthyfelin 1,268,
W01000037,Porthyfelin 2,1018,
W01000038,Rhosyr,664,
W01000039,Trearddur 1,1312,
W01000040,Trearddur 2,1246,
W01000041,Tudur,262,
W01000042,Tysilio,1574,
W01000043,Valley 1,954,
W01000044,Valley 2,1739,
W01000047,Abererch,1145,
W01000048,Abermaw 1,811,
W01000049,Abermaw 2,1161,
W01000050,Arllechwedd,1045,
W01000051,Bala,1151,
W01000052,Bethel & Cwm-y-Glo 1,1573,
W01000053,Bethel & Cwm-y-Glo 2,1444,
W01000054,Bontnewydd,1489,
W01000056,Bowydd and Rhiw,635,
W01000057,Brithdir and Llanfachreth/Ganllwyd/Llanelltyd,1209,
W01000059,Cadnant (Gwynedd),386,
W01000060,Corris/Mawddwy,934,
W01000061,Criccieth,1685,
W01000062,Deiniol,1023,
W01000063,Deiniolen,671,
W01000064,Dewi,1093,
W01000065,Diffwys and Maenofferen,755,
W01000066,Dolbenmaen,910,
W01000067,Dolgellau North,1242,
W01000068,Dolgellau South,1029,
W01000069,Dyffryn Ardudwy,1180,
W01000070,Efail-newydd/Buan,1258,
W01000071,Gerlan,892,
W01000072,Glyder,1453,
W01000073,Groeslon,1395,
W01000074,Harlech,1176,
W01000075,Hendre (Gwynedd),874,
W01000076,Hirael & Garth 1,1450,
W01000077,Hirael & Garth 2,1005,
W01000078,Llanaelhaearn,622,
W01000079,Llanbedr,1196,
W01000080,Llanbedrog & Abersoch,1417,
W01000081,Llanberis,1208,
W01000082,Llandderfel & Llanuwchllyn 1,1058,
W01000083,Llandderfel & Llanuwchllyn 2,1333,
W01000084,Llanengan,1392,
W01000085,Llangelynin,679,
W01000086,Llanllyfni & Clynnog,744,
W01000087,Llanrug,1555,
W01000088,Llanwnda,1285,
W01000089,Llanystumdwy,1235,
W01000090,Marchog 1,157,
W01000091,Marchog 2,105,
W01000092,Menai (Bangor),1696,
W01000093,Menai (Caernarfon),1548,
W01000094,Morfa Nefyn,1354,
W01000095,Nefyn,1389,
W01000096,Ogwen 1,835,
W01000097,Ogwen 2,767,
W01000098,Peblig (Caernarfon),103,
W01000099,Penisarwaun,1266,
W01000100,Penrhyndeudraeth 1,1436,
W01000101,Penrhyndeudraeth 2,1374,
W01000102,Pentir 1,1615,
W01000103,Pentir 2,1095,
W01000104,Penygroes (Gwynedd),944,
W01000105,Porthmadog East,926,
W01000106,Porthmadog West,1480,
W01000107,Porthmadog - Tremadog,1033,
W01000108,Pwllheli North,987,
W01000109,Pwllheli South,841,
W01000110,Seiont 1,1116,
W01000111,Seiont 2,649,
W01000112,Talysarn,596,
W01000113,Teigl,890,
W01000114,Trawsfynydd,1154,
W01000115,Tregarth & Mynydd Llandygai,1338,
W01000116,Tywyn 1,1447,
W01000117,Tywyn 2,799,
W01000118,Waunfawr,1188,
W01000119,Y Felinheli,1425,
W01000121,Betws-y-Coed,1207,
W01000122,Betws yn Rhos,1215,
W01000123,Bryn,966,
W01000124,Caerhun,1339,
W01000125,Capelulo,1319,
W01000126,Colwyn 1,1429,
W01000127,Colwyn 2,522,
W01000128,Colwyn 3,1175,
W01000129,Conwy 1,732,
W01000130,Conwy 2,1496,
W01000131,Conwy 3,1292,
W01000132,Craig-y-Don 1,790,
W01000133,Craig-y-Don 2,1640,
W01000134,Crwst,897,
W01000135,Deganwy 1,1834,
W01000136,Deganwy 2,1276,
W01000137,Eglwysbach,1357,
W01000138,Eirias 1,829,
W01000139,Eirias 2,1678,
W01000140,Gele 1,623,
W01000141,Gele 2,1567,
W01000142,Gele 3,1717,
W01000143,Glyn (Conwy) 1,531,
W01000144,Glyn (Conwy) 2,110,
W01000145,Glyn (Conwy) 3,752,
W01000146,Gogarth 1,712,
W01000147,Gogarth 2,1167,
W01000148,Gower (Conwy),1293,
W01000149,Kinmel Bay 1,277,
W01000150,Kinmel Bay 2,832,
W01000151,Kinmel Bay 3,381,
W01000152,Kinmel Bay 4,610,
W01000153,Llanddulas,1204,
W01000154,Llandrillo yn Rhos 1,1610,
W01000155,Llandrillo yn Rhos 2,1482,
W01000156,Llandrillo yn Rhos 3,1510,
W01000157,Llandrillo yn Rhos 4,494,
W01000158,Llandrillo yn Rhos 5,1621,
W01000159,Llangernyw,1044,
W01000162,Llansannan,1149,
W01000163,Llysfaen 1,172,
W01000164,Llysfaen 2,957,
W01000165,Marl 1,1832,
W01000166,Marl 2,831,
W01000167,Mochdre,468,
W01000168,Mostyn (Conwy) 1,528,
W01000169,Mostyn (Conwy) 2,489,
W01000170,Pandy,1364,
W01000171,Pant-yr-afon/Penmaenan 1,912,
W01000172,Pant-yr-afon/Penmaenan 2,498,
W01000173,Penrhyn 1,1740,
W01000174,Penrhyn 2,1823,
W01000175,Penrhyn 3,1807,
W01000176,Pensarn 1,624,
W01000177,Pensarn 2,1355,
W01000178,Pentre Mawr 1,362,
W01000179,Pentre Mawr 2,1665,
W01000180,Rhiw 1,1751,
W01000181,Rhiw 2,1817,
W01000182,Rhiw 3,240,
W01000183,Rhiw 4,1428,
W01000184,Towyn,267,
W01000185,Trefriw,1106,
W01000186,Tudno 1,351,
W01000187,Tudno 2,113,
W01000188,Tudno 3,1464,
W01000189,Uwch Conwy,1105,
W01000190,Uwchaled,1200,
W01000191,Bodelwyddan,898,
W01000192,Corwen 1,1002,
W01000193,Corwen 2,846,
W01000194,Denbigh Central,701,
W01000195,Denbigh Lower 1,1780,
W01000196,Denbigh Lower 2,1718,
W01000197,Denbigh Lower 3,1620,
W01000198,Denbigh Upper/Henllan 1,163,
W01000199,Denbigh Upper/Henllan 2,720,
W01000200,Dyserth 1,1484,
W01000201,Dyserth 2,751,
W01000202,Efenechtyd,1518,
W01000203,Llanarmon-yn-Ial/Llandegla,1578,
W01000204,Llanbedr Dyffryn Clwyd/Llangynhafal,1663,
W01000205,Llandrillo,869,
W01000206,Llandyrnog,1387,
W01000207,Llanfair Dyffryn Clwyd/Gwyddelwern,1511,
W01000208,Llangollen 1,862,
W01000209,Llangollen 2,1071,
W01000210,Llangollen 3,1587,
W01000211,Llanrhaeadr-yng-Nghinmeirch,1341,
W01000212,Prestatyn Central 1,1543,
W01000213,Prestatyn Central 2,288,
W01000214,Prestatyn East 1,458,
W01000215,Prestatyn East 2,1779,
W01000216,Prestatyn East 3,652,
W01000217,Prestatyn Meliden,808,
W01000218,Prestatyn North 1,786,
W01000219,Prestatyn North 2,959,
W01000220,Prestatyn North 3,647,
W01000221,Prestatyn South West 1,633,
W01000222,Prestatyn South West 2,1039,
W01000223,Rhuddlan 1,1522,
W01000224,Rhuddlan 2,1332,
W01000225,Rhuddlan 3,1164,
W01000226,Rhyl East 1,389,
W01000227,Rhyl East 2,1234,
W01000228,Rhyl East 3,99,
W01000229,Rhyl South 1,549,
W01000230,Rhyl South 2,1343,
W01000231,Rhyl South East 1,894,
W01000232,Rhyl South East 2,1066,
W01000233,Rhyl South East 3,1157,
W01000234,Rhyl South East 4,182,
W01000235,Rhyl South East 5,1527,
W01000236,Rhyl South West 1,100,
W01000237,Rhyl South West 2,20,
W01000238,Rhyl South West 3,655,
W01000239,Rhyl West 1,11,
W01000240,Rhyl West 2,2,
W01000241,Rhyl West 3,19,
W01000242,Ruthin 1,1060,
W01000243,Ruthin 2,1593,
W01000244,Ruthin 3,1850,
W01000245,St. Asaph East,1631,
W01000246,St. Asaph West,783,
W01000247,Trefnant,1146,
W01000248,Tremeirchion,1340,
W01000249,Argoed (Flintshire) 1,1843,
W01000250,Argoed (Flintshire) 2,1847,
W01000251,Aston 1,1162,
W01000252,Aston 2,1399,
W01000253,Bagillt East,866,
W01000254,Bagillt West,474,
W01000255,Broughton North East,1329,
W01000256,Broughton South 1,1216,
W01000257,Broughton South 2,1735,
W01000258,Brynford,1372,
W01000259,Buckley Bistre East 1,734,
W01000260,Buckley Bistre East 2,1505,
W01000261,Buckley Bistre West 1,1439,
W01000262,Buckley Bistre West 2,617,
W01000263,Buckley Bistre West 3,451,
W01000264,Buckley Mountain 1,1566,
W01000265,Buckley Mountain 2,1598,
W01000266,Buckley Pentrobin 1,1314,
W01000267,Buckley Pentrobin 2,1468,
W01000268,Buckley Pentrobin 3,1755,
W01000269,Caergwrle,1150,
W01000270,Caerwys 1,1568,
W01000271,Caerwys 2,1316,
W01000272,Cilcain,1512,
W01000273,Connah's Quay Central 1,669,
W01000274,Connah's Quay Central 2,193,
W01000275,Connah's Quay Golftyn 1,1274,
W01000276,Connah's Quay Golftyn 2,1474,
W01000277,Connah's Quay Golftyn 3,1475,
W01000278,Connah's Quay Golftyn 4,230,
W01000279,Connah's Quay South 1,1411,
W01000280,Connah's Quay South 2,1410,
W01000281,Connah's Quay South 3,1448,
W01000282,Connah's Quay South 4,1852,
W01000283,Connah's Quay Wepre,938,
W01000284,Ewloe 1,1690,
W01000285,Ewloe 2,1782,
W01000286,Ewloe 3,1677,
W01000287,Ffynnongroyw,507,
W01000288,Flint Castle,311,
W01000289,Flint Coleshill 1,1583,
W01000290,Flint Coleshill 2,343,
W01000291,Flint Coleshill 3,1070,
W01000292,Flint Oakenholt 1,392,
W01000293,Flint Oakenholt 2,595,
W01000294,Flint Trelawny 1,1390,
W01000295,Flint Trelawny 2,1284,
W01000296,Greenfield 1,239,
W01000297,Greenfield 2,1078,
W01000298,Gronant,449,
W01000299,Gwernaffield,1625,
W01000300,Gwernymynydd,1582,
W01000301,Halkyn,1471,
W01000302,Hawarden,1838,
W01000303,Higher Kinnerton,1868,
W01000304,Holywell Central,155,
W01000305,Holywell East,964,
W01000306,Holywell West,636,
W01000307,Hope 1,1816,
W01000308,Hope 2,1287,
W01000309,Leeswood,1064,
W01000310,Llanfynydd,1455,
W01000311,Mancot 1,1184,
W01000312,Mancot 2,650,
W01000313,Mold Broncoed 1,1067,
W01000314,Mold Broncoed 2,470,
W01000315,Mold East,1014,
W01000316,Mold South 1,1775,
W01000317,Mold South 2,1896,
W01000318,Mold West 1,231,
W01000319,Mold West 2,919,
W01000320,Mostyn (Flintshire),535,
W01000321,New Brighton 1,1871,
W01000322,New Brighton 2,1585,
W01000323,Northop 1,1671,
W01000324,Northop 2,1825,
W01000325,Northop Hall,1743,
W01000326,Penyffordd 1,1758,
W01000327,Penyffordd 2,1762,
W01000328,Queensferry,360,
W01000329,Saltney Mold Junction,628,
W01000330,Saltney Stonebridge 1,719,
W01000331,Saltney Stonebridge 2,1237,
W01000332,Sealand 1,709,
W01000333,Sealand 2,261,
W01000334,Shotton East,702,
W01000335,Shotton Higher 1,285,
W01000336,Shotton Higher 2,82,
W01000337,Shotton West,927,
W01000338,Trelawnyd and Gwaenysgor,1205,
W01000339,Treuddyn,1272,
W01000340,Whitford,1557,
W01000341,Acton 1,1155,
W01000342,Acton 2,492,
W01000343,Borras Park 1,1901,
W01000344,Borras Park 2,1810,
W01000345,Bronington 1,1479,
W01000346,Bronington 2,1565,
W01000347,Brymbo 1,1378,
W01000348,Brymbo 2,592,
W01000349,Brynyffynnon 1,971,
W01000350,Brynyffynnon 2,506,
W01000351,Bryn Cefn,1016,
W01000352,Cartrefle 1,579,
W01000353,Cartrefle 2,128,
W01000354,Cefn 1,1192,
W01000355,Cefn 2,476,
W01000356,Cefn 3,432,
W01000359,Chirk North 1,1330,
W01000360,Chirk North 2,513,
W01000361,Chirk South,925,
W01000362,Coedpoeth 1,415,
W01000363,Coedpoeth 2,1412,
W01000364,Coedpoeth 3,1128,
W01000365,Erddig,1229,
W01000366,Esclusham 1,700,
W01000367,Esclusham 2,1644,
W01000368,Garden Village,1796,
W01000369,Gresford East and West 1,1688,
W01000370,Gresford East and West 2,1683,
W01000371,Grosvenor 1,1056,
W01000372,Grosvenor 2,461,
W01000373,Gwenfro,357,
W01000374,Gwersyllt East and South 1,699,
W01000375,Gwersyllt East and South 2,1422,
W01000376,Gwersyllt East and South 3,1584,
W01000377,Gwersyllt North 1,1254,
W01000378,Gwersyllt North 2,316,
W01000379,Gwersyllt West 1,337,
W01000380,Gwersyllt West 2,1197,
W01000381,Hermitage 1,619,
W01000382,Hermitage 2,256,
W01000383,Holt 1,1418,
W01000384,Holt 2,1700,
W01000385,Johnstown 1,1716,
W01000386,Johnstown 2,658,
W01000387,Little Acton 1,1837,
W01000388,Little Acton 2,1466,
W01000389,Llangollen Rural,1331,
W01000390,Llay 1,1398,
W01000391,Llay 2,1241,
W01000392,Llay 3,395,
W01000393,Maesydre,778,
W01000394,Marchwiel 1,1602,
W01000395,Marchwiel 2,1124,
W01000396,Marford and Hoseley 1,1891,
W01000397,Marford and Hoseley 2,1904,
W01000398,Minera 1,1247,
W01000399,Minera 2,1680,
W01000400,New Broughton 1,1000,
W01000401,New Broughton 2,763,
W01000402,Offa,842,
W01000403,Overton 1,1531,
W01000404,Overton 2,1493,
W01000405,Pant,442,
W01000406,Penycae,317,
W01000407,Penycae and Ruabon South 1,1703,
W01000408,Penycae and Ruabon South 2,780,
W01000409,Plas Madoc,54,
W01000410,Ponciau 1,1185,
W01000411,Ponciau 2,514,
W01000412,Ponciau 3,1094,
W01000413,Queensway 1,3,
W01000414,Queensway 2,108,
W01000415,Rhosnesni 1,1554,
W01000416,Rhosnesni 2,1851,
W01000417,Rossett 1,1805,
W01000418,Rossett 2,1497,
W01000419,Ruabon 1,678,
W01000420,Ruabon 2,807,
W01000422,Stansty,1118,
W01000423,Whitegate 1,435,
W01000424,Whitegate 2,913,
W01000425,Wynnstay,52,
W01000426,Aber-craf,855,
W01000427,Beguildy,848,
W01000428,Berriew,1309,
W01000429,Blaen Hafren,1356,
W01000430,Bronllys,1255,
W01000431,Builth 1,1132,
W01000432,Builth 2,1801,
W01000433,Caersws,1137,
W01000434,Churchstoke,1248,
W01000438,Disserth and Trecoed,651,
W01000439,Dolforwyn,1502,
W01000440,Felin-fâch,1539,
W01000441,Forden,1594,
W01000442,Glantwymyn,1238,
W01000443,Glasbury,1472,
W01000444,Guilsfield,1513,
W01000445,Gwernyfed,1268,
W01000446,Hay,1461,
W01000447,Kerry,1380,
W01000448,Knighton 1,1228,
W01000449,Knighton 2,1159,
W01000450,Llanafanfawr,1458,
W01000451,Llanbadarn Fawr,1360,
W01000452,Llanbrynmair & Banwy,888,
W01000453,Llandinam,1368,
W01000454,Llandrindod East/Llandrindod West,444,
W01000455,Llandrindod North,1021,
W01000456,Llandrindod South,992,
W01000457,Llandrinio,1376,
W01000458,Llandysilio,1370,
W01000459,Llanelwedd,1262,
W01000460,Llanfair Caereinion,1163,
W01000461,Llanfyllin,947,
W01000464,Llangunllo,1296,
W01000465,Llangynidr,1526,
W01000466,Llanidloes 1,1525,
W01000467,Llanidloes 2,1517,
W01000470,Llansantffraid,1236,
W01000471,Llanwrtyd Wells,1053,
W01000472,Llanyre,1421,
W01000473,Machynlleth,1129,
W01000474,Maescar/Llywel,1186,
W01000475,Meifod & Llanfihangel,1249,
W01000476,Montgomery,1494,
W01000477,Nantmel,1222,
W01000478,Newtown Central 1,394,
W01000479,Newtown Central 2,537,
W01000480,Newtown East,469,
W01000481,Newtown Llanllwchaiarn North,1692,
W01000482,Newtown Llanllwchaiarn West,1552,
W01000483,Newtown South,318,
W01000484,Old Radnor,1323,
W01000485,Presteigne 1,1438,
W01000486,Presteigne 2,1211,
W01000487,Rhayader,1007,
W01000488,Rhiwcynon,1269,
W01000489,St. David Within,1073,
W01000492,St. Mary 1,1190,
W01000493,St. Mary 2,1705,
W01000494,Talgarth,1260,
W01000496,Tawe-Uchaf,1004,
W01000497,Trewern,1250,
W01000498,Welshpool Castle,296,
W01000499,Welshpool Gungrog 1,561,
W01000500,Welshpool Gungrog 2,1140,
W01000501,Welshpool Llanerchyddol,1172,
W01000502,Ynyscedwyn,965,
W01000503,Yscir,1488,
W01000504,Ystradgynlais 1,158,
W01000505,Ystradgynlais 2,813,
W01000506,Aberaeron,1413,
W01000507,Aberporth 1,1302,
W01000508,Aberporth 2,677,
W01000509,Aberteifi/Cardigan - Mwldan,962,
W01000510,Aberteifi/Cardigan - Rhyd-y-Fuwch,529,
W01000511,Aberteifi/Cardigan - Teifi,149,
W01000512,Aberystwyth Bronglais,1806,
W01000513,Aberystwyth Canol/Central,1303,
W01000515,Aberystwyth Penparcau 1,536,
W01000516,Aberystwyth Penparcau 2,591,
W01000517,Aberystwyth Rheidol 1,1348,
W01000518,Aberystwyth Rheidol 2,923,
W01000519,Beulah,1084,
W01000522,Capel Dewi,806,
W01000523,Ceulanamaesmawr,1311,
W01000524,Ciliau Aeron,1141,
W01000525,Faenor 1,1787,
W01000527,Lampeter 1,1591,
W01000528,Lampeter 2,881,
W01000529,Llanarth,826,
W01000531,Llandyfriog,847,
W01000532,Llandysiliogogo,1220,
W01000533,Llandysul Town,797,
W01000534,Llanfarian,1592,
W01000535,Llanfihangel Ystrad,820,
W01000536,Llangeitho,843,
W01000537,Llangybi,863,
W01000538,Llanrhystyd,1054,
W01000539,Llansantffraed 1,979,
W01000540,Llansantffraed 2,1131,
W01000541,Llanwenog,968,
W01000542,Lledrod,819,
W01000543,Melindwr,1001,
W01000544,New Quay,946,
W01000545,Penbryn,1218,
W01000546,Pen-parc 1,916,
W01000547,Pen-parc 2,1351,
W01000548,Tirymynach,1300,
W01000549,Trefeurig,1575,
W01000550,Tregaron,1107,
W01000551,Troedyraur,876,
W01000552,Ystwyth,1349,
W01000553,Amroth,1181,
W01000554,Burton,1420,
W01000555,Camrose 1,1419,
W01000556,Camrose 2,1307,
W01000557,Carew,1347,
W01000558,Cilgerran,1010,
W01000559,Clydau,970,
W01000560,Crymych 1,1112,
W01000561,Crymych 2,1156,
W01000562,Dinas Cross,1324,
W01000563,East Williamston 1,1100,
W01000564,East Williamston 2,1299,
W01000565,Fishguard North East,1147,
W01000566,Fishguard North West,769,
W01000567,Goodwick,834,
W01000568,Haverfordwest: Castle,488,
W01000569,Haverfordwest: Garth 1,1492,
W01000570,Haverfordwest: Garth 2,104,
W01000571,Haverfordwest: Portfield,1035,
W01000572,Haverfordwest: Prendergast,1201,
W01000573,Haverfordwest: Priory,1265,
W01000574,Hundleton,1103,
W01000575,Johnston,1020,
W01000576,Kilgetty/Begelly,951,
W01000577,Lampeter Velfrey,1365,
W01000578,Lamphey,1226,
W01000579,Letterston,1075,
W01000580,Llangwm,1423,
W01000581,Llanrhian,1165,
W01000582,Maenclochog 1,1043,
W01000583,Maenclochog 2,1288,
W01000584,Manorbier,1051,
W01000585,Martletwy,1301,
W01000586,Merlin's Bridge,597,
W01000587,Milford: Central,743,
W01000588,Milford: East,508,
W01000589,Milford: Hakin 1,654,
W01000590,Milford: Hakin 2,728,
W01000591,Milford: Hubberston 1,684,
W01000592,Milford: Hubberston 2,173,
W01000593,Milford: North,896,
W01000594,Milford: West,363,
W01000595,Narberth,1085,
W01000596,Narberth Rural,1407,
W01000597,Newport,1326,
W01000598,Neyland: East,1079,
W01000599,Neyland: West,856,
W01000600,Pembroke Dock: Central,201,
W01000601,Pembroke Dock: Llanion 1,67,
W01000602,Pembroke Dock: Llanion 2,707,
W01000603,Pembroke Dock: Market,703,
W01000604,Pembroke Dock: Pennar 1,487,
W01000605,Pembroke Dock: Pennar 2,714,
W01000606,Pembroke: Monkton,80,
W01000607,Pembroke: St. Mary North,411,
W01000608,Pembroke: St. Mary South,572,
W01000609,Pembroke: St. Michael,1457,
W01000610,Penally,1506,
W01000611,Rudbaxton,1530,
W01000612,St. David's,1121,
W01000613,St. Dogmaels,1109,
W01000614,St. Ishmael's,1019,
W01000615,Saundersfoot 1,1569,
W01000616,Saundersfoot 2,1384,
W01000617,Scleddau,816,
W01000618,Solva,1171,
W01000619,Tenby: North,1541,
W01000620,Tenby: South 1,1189,
W01000621,Tenby: South 2,772,
W01000622,The Havens,1359,
W01000623,Wiston,1273,
W01000624,Abergwili,1516,
W01000625,Ammanford 1,291,
W01000626,Ammanford 2,534,
W01000627,Betws,849,
W01000628,Bigyn 1,1015,
W01000629,Bigyn 2,859,
W01000630,Bigyn 3,967,
W01000631,Bigyn 4,124,
W01000632,Burry Port 1,796,
W01000633,Burry Port 2,479,
W01000634,Burry Port 3,1379,
W01000635,Bynea 1,1072,
W01000636,Bynea 2,673,
W01000637,Carmarthen Town North 1,644,
W01000638,Carmarthen Town North 2,266,
W01000639,Carmarthen Town North 3,1080,
W01000640,Carmarthen Town North 4,1761,
W01000641,Carmarthen Town South 1,464,
W01000642,Carmarthen Town South 2,1240,
W01000643,Carmarthen Town West 1,931,
W01000644,Carmarthen Town West 2,1476,
W01000645,Carmarthen Town West 3,1104,
W01000646,Cenarth,735,
W01000647,Cilycwm,996,
W01000648,Cynwyl Elfed 1,999,
W01000649,Cynwyl Elfed 2,1427,
W01000650,Cynwyl Gaeo,928,
W01000651,Dafen 1,1263,
W01000652,Dafen 2,672,
