GSSCode,Name,WIMDRank,
W01000653,Elli 1,1113,
W01000654,Elli 2,543,
W01000655,Felinfoel,475,
W01000656,Garnant,666,
W01000657,Glanamman 1,478,
W01000658,Glanamman 2,539,
W01000659,Glanymor 1,194,
W01000660,Glanymor 2,349,
W01000662,Glyn (Carmarthenshire),904,
W01000663,Gorslas 1,1352,
W01000664,Gorslas 2,1277,
W01000665,Hendy 1,1777,
W01000666,Hendy 2,1069,
W01000667,Hengoed (Carmarthenshire) 1,1098,
W01000670,Kidwelly 1,403,
W01000671,Kidwelly 2,1089,
W01000672,Laugharne Township 1,729,
W01000673,Laugharne Township 2,1096,
W01000674,Llanboidy,1030,
W01000675,Llanddarog,1280,
W01000676,Llandeilo 1,1416,
W01000677,Llandeilo 2,857,
W01000678,Llandovery 1,756,
W01000679,Llandovery 2,1243,
W01000680,Llandybie 1,1440,
W01000681,Llandybie 2,646,
W01000682,Llanegwad 1,1394,
W01000683,Llanegwad 2,726,
W01000684,Llanfihangel Aberbythych,1256,
W01000685,Llanfihangel-ar-Arth 1,766,
W01000686,Llanfihangel-ar-Arth 2,1317,
W01000687,Llangadog,960,
W01000688,Llangeler 1,578,
W01000689,Llangeler 2,1048,
W01000690,Llangennech 1,1325,
W01000691,Llangennech 2,1012,
W01000692,Llangennech 3,1210,
W01000693,Llangunnor 1,937,
W01000694,Llangunnor 2,1402,
W01000695,Llangyndeyrn 1,560,
W01000696,Llangyndeyrn 2,883,
W01000697,Llannon 1,693,
W01000698,Llannon 2,788,
W01000699,Llannon 3,1337,
W01000700,Llansteffan,1088,
W01000701,Llanybydder 1,1052,
W01000702,Llanybydder 2,736,
W01000703,Lliedi 1,609,
W01000704,Lliedi 2,1373,
W01000705,Lliedi 3,358,
W01000706,Llwynhendy 1,801,
W01000707,Llwynhendy 2,294,
W01000708,Llwynhendy 3,125,
W01000709,Manordeilo and Salem,1090,
W01000710,Pembrey 1,1637,
W01000711,Pembrey 2,400,
W01000712,Penygroes (Carmarthenshire) 1,1279,
W01000713,Penygroes (Carmarthenshire) 2,984,
W01000714,Pontamman 1,554,
W01000715,Pontamman 2,1521,
W01000716,Pontyberem 1,1143,
W01000717,Pontyberem 2,802,
W01000718,Quarter Bach 1,660,
W01000719,Quarter Bach 2,774,
W01000720,St. Clears 1,1127,
W01000721,St. Clears 2,1138,
W01000722,St. Ishmael 1,1545,
W01000723,St. Ishmael 2,837,
W01000724,Saron 1,694,
W01000725,Saron 2,899,
W01000726,Swiss Valley 1,1745,
W01000727,Swiss Valley 2,1363,
W01000728,Trelech,884,
W01000729,Trimsaran 1,320,
W01000730,Trimsaran 2,594,
W01000731,Tycroes,1198,
W01000732,Tyisha 1,505,
W01000733,Tyisha 2,55,
W01000734,Tyisha 3,187,
W01000735,Whitland,1191,
W01000736,Bishopston 1,1828,
W01000737,Bishopston 2,1681,
W01000738,Bonymaen 1,102,
W01000739,Bonymaen 2,331,
W01000740,Bonymaen 3,827,
W01000741,Bonymaen 4,380,
W01000742,Castle 1,33,
W01000744,Castle 3,292,
W01000745,Castle 4,356,
W01000746,Castle 5,762,
W01000747,Castle 6,891,
W01000749,Castle 8,614,
W01000750,Clydach 1,657,
W01000751,Clydach 2,1563,
W01000752,Clydach 3,325,
W01000753,Clydach 4,724,
W01000754,Clydach 5,759,
W01000755,Cockett 1,1037,
W01000756,Cockett 2,224,
W01000757,Cockett 3,906,
W01000758,Cockett 4,1195,
W01000759,Cockett 5,1430,
W01000760,Cockett 6,754,
W01000761,Cockett 7,791,
W01000762,Cockett 8,217,
W01000763,Cwmbwrla 1,939,
W01000764,Cwmbwrla 2,921,
W01000765,Cwmbwrla 3,818,
W01000766,Cwmbwrla 4,1294,
W01000767,Cwmbwrla 5,502,
W01000768,Dunvant 1,1558,
W01000769,Dunvant 2,1701,
W01000770,Dunvant 3,1820,
W01000771,Fairwood 2,1446,
W01000772,Fairwood 1,1639,
W01000773,Gorseinon 1,631,
W01000774,Gorseinon 2,998,
W01000775,Gower (Swansea) 1,1445,
W01000776,Gower (Swansea) 2,1538,
W01000777,Gowerton 1,1707,
W01000778,Gowerton 2,1648,
W01000779,Gowerton 3,1061,
W01000781,Killay North 2,1908,
W01000782,Killay South 1,1759,
W01000784,Kingsbridge 1,1321,
W01000785,Kingsbridge 2,1794,
W01000786,Kingsbridge 3,1601,
W01000787,Landore 1,585,
W01000788,Landore 2,302,
W01000789,Landore 3,234,
W01000790,Landore 4,271,
W01000791,Llangyfelach 1,1721,
W01000792,Llangyfelach 2,1720,
W01000793,Llangyfelach 3,1734,
W01000794,Llansamlet 1,882,
W01000795,Llansamlet 2,1651,
W01000796,Llansamlet 3,1388,
W01000797,Llansamlet 4,1397,
W01000798,Llansamlet 5,1160,
W01000799,Llansamlet 6,269,
W01000800,Llansamlet 7,1694,
W01000801,Llansamlet 8,207,
W01000802,Lower Loughor,793,
W01000803,Mawr,1036,
W01000804,Mayals 1,1873,
W01000805,Mayals 2,1883,
W01000806,Morriston 1,991,
W01000807,Morriston 2,1613,
W01000808,Morriston 3,1092,
W01000809,Morriston 4,695,
W01000810,Morriston 5,119,
W01000811,Morriston 6,336,
W01000812,Morriston 7,140,
W01000813,Morriston 8,1187,
W01000814,Morriston 9,116,
W01000815,Morriston 10,1579,
W01000816,Morriston 11,1577,
W01000817,Mynyddbach 1,43,
W01000818,Mynyddbach 2,332,
W01000819,Mynyddbach 3,1628,
W01000820,Mynyddbach 4,895,
W01000821,Mynyddbach 5,930,
W01000822,Mynyddbach 6,1261,
W01000823,Newton (Swansea) 1,1885,
W01000824,Newton (Swansea) 2,1784,
W01000825,Oystermouth 1,1666,
W01000826,Oystermouth 2,1670,
W01000827,Oystermouth 3,1879,
W01000828,Penclawdd 1,1560,
W01000829,Penclawdd 2,1083,
W01000830,Penderry 1,21,
W01000831,Penderry 2,246,
W01000832,Penderry 3,34,
W01000833,Penderry 4,45,
W01000834,Penderry 5,218,
W01000835,Penderry 6,142,
W01000836,Penderry 7,150,
W01000837,Penllergaer 1,1786,
W01000838,Penllergaer 2,369,
W01000839,Pennard 1,1647,
W01000840,Pennard 2,1804,
W01000841,Penyrheol (Swansea) 1,733,
W01000842,Penyrheol (Swansea) 2,1028,
W01000843,Penyrheol (Swansea) 3,1361,
W01000844,Penyrheol (Swansea) 4,264,
W01000845,Pontardulais 1,1636,
W01000846,Pontardulais 2,740,
W01000847,Pontardulais 3,872,
W01000848,Pontardulais 4,455,
W01000849,St. Thomas 1,176,
W01000850,St. Thomas 2,429,
W01000851,St. Thomas 3,822,
W01000852,St. Thomas 4,718,
W01000853,Sketty 1,1831,
W01000854,Sketty 2,1657,
W01000855,Sketty 3,1772,
W01000856,Sketty 4,295,
W01000857,Sketty 5,1059,
W01000858,Sketty 6,1798,
W01000859,Sketty 7,1674,
W01000860,Sketty 8,1854,
W01000861,Sketty 9,1656,
W01000862,Townhill 1,29,
W01000863,Townhill 2,41,
W01000864,Townhill 3,49,
W01000865,Townhill 4,516,
W01000866,Townhill 5,64,
W01000867,Townhill 6,50,
W01000868,Uplands 1,1877,
W01000869,Uplands 2,875,
W01000870,Uplands 3,1746,
W01000871,Uplands 4,908,
W01000872,Uplands 5,1862,
W01000873,Uplands 6,1245,
W01000874,Uplands 7,1699,
W01000875,Uplands 8,1168,
W01000876,Uplands 9,1514,
W01000877,Upper Loughor 1,1442,
W01000878,Upper Loughor 2,1199,
W01000879,West Cross 1,1898,
W01000880,West Cross 2,1824,
W01000881,West Cross 3,471,
W01000882,West Cross 4,730,
W01000883,Aberavon 1,1519,
W01000884,Aberavon 2,166,
W01000885,Aberavon 3,145,
W01000886,Aberavon 4,79,
W01000887,Aberdulais,858,
W01000888,Allt-wen,1148,
W01000889,Baglan 1,1123,
W01000890,Baglan 2,1773,
W01000891,Baglan 3,704,
W01000892,Baglan 4,1452,
W01000893,Blaengwrach,618,
W01000894,Briton Ferry East 1,864,
W01000895,Briton Ferry East 2,323,
W01000896,Briton Ferry West 1,123,
W01000897,Briton Ferry West 2,518,
W01000898,Bryn and Cwmavon 1,901,
W01000899,Bryn and Cwmavon 2,1597,
W01000900,Bryn and Cwmavon 3,310,
W01000901,Bryn and Cwmavon 4,663,
W01000902,Bryn-coch North 1,1443,
W01000903,Bryn-coch North 2,1760,
W01000904,Bryn-coch South 1,1876,
W01000905,Bryn-coch South 2,1381,
W01000906,Bryn-coch South 3,1624,
W01000907,Bryn-coch South 4,504,
W01000908,Cadoxton,1684,
W01000909,Cimla 1,781,
W01000910,Cimla 2,1547,
W01000911,Cimla 3,1622,
W01000912,Coedffranc Central 1,659,
W01000913,Coedffranc Central 2,830,
W01000914,Coedffranc Central 3,216,
W01000915,Coedffranc North 1,1097,
W01000916,Coedffranc North 2,1110,
W01000917,Coedffranc West,1344,
W01000918,Crynant,1027,
W01000919,Cwmllynfell,993,
W01000920,Cymmer (Neath Port Talbot) 1,372,
W01000921,Cymmer (Neath Port Talbot) 2,22,
W01000922,Dyffryn 1,625,
W01000923,Dyffryn 2,1396,
W01000924,Glyncorrwg,284,
W01000925,Glynneath 1,387,
W01000926,Glynneath 2,1011,
W01000927,Godre'r graig,745,
W01000928,Gwaun-Cae-Gurwen 1,525,
W01000929,Gwaun-Cae-Gurwen 2,355,
W01000930,Gwynfi,177,
W01000931,Lower Brynamman,627,
W01000932,Margam 1,576,
W01000933,Margam 2,1433,
W01000934,Neath East 1,122,
W01000935,Neath East 2,148,
W01000936,Neath East 3,328,
W01000937,Neath East 4,340,
W01000938,Neath North 1,1456,
W01000939,Neath North 2,112,
W01000940,Neath North 3,334,
W01000941,Neath South 1,437,
W01000942,Neath South 2,249,
W01000943,Neath South 3,1667,
W01000944,Onllwyn,598,
W01000945,Pelenna,563,
W01000946,Pontardawe 1,877,
W01000947,Pontardawe 2,747,
W01000948,Pontardawe 3,741,
W01000949,Port Talbot 1,1032,
W01000950,Port Talbot 2,674,
W01000951,Port Talbot 3,315,
W01000952,Port Talbot 4,680,
W01000953,Resolven 1,634,
W01000954,Resolven 2,975,
W01000955,Rhos 1,1342,
W01000956,Rhos 2,1687,
W01000957,Sandfields East 1,278,
W01000958,Sandfields East 2,98,
W01000959,Sandfields East 3,977,
W01000960,Sandfields East 4,354,
W01000961,Sandfields West 1,397,
W01000962,Sandfields West 2,72,
W01000963,Sandfields West 3,133,
W01000964,Sandfields West 4,212,
W01000965,Seven Sisters,519,
W01000966,Tai-bach 1,584,
W01000967,Tai-bach 2,361,
W01000968,Tai-bach 3,582,
W01000969,Tonna 1,1614,
W01000970,Tonna 2,590,
W01000971,Trebanos,907,
W01000973,Ystalyfera 2,446,
W01000974,Aberkenfig,1013,
W01000975,Bettws (Bridgend),90,
W01000976,Blackmill 1,298,
W01000977,Blackmill 2,171,
W01000978,Blaengarw,604,
W01000979,Brackla 1,1076,
W01000980,Brackla 2,656,
W01000981,Brackla 3,117,
W01000982,Brackla 4,1289,
W01000983,Brackla 5,1559,
W01000984,Brackla 6,1259,
W01000985,Brackla 7,1819,
W01000986,Bryncethin,1047,
W01000987,Bryncoch,407,
W01000989,Bryntirion Laleston and Merthyr Mawr 2,1589,
W01000990,Bryntirion Laleston and Merthyr Mawr 3,352,
W01000991,Caerau (Bridgend) 1,6,
W01000992,Caerau (Bridgend) 2,44,
W01000993,Caerau (Bridgend) 3,179,
W01000994,Caerau (Bridgend) 4,293,
W01000995,Caerau (Bridgend) 5,812,
W01000996,Cefn Cribwr,748,
W01000997,Cefn Glas,1264,
W01000998,Coity,1581,
W01000999,Cornelly 1,433,
W01001000,Cornelly 2,1009,
W01001001,Cornelly 3,687,
W01001002,Cornelly 4,189,
W01001003,Coychurch Lower,1322,
W01001004,Felindre 1,466,
W01001005,Felindre 2,1214,
W01001006,Hendre (Bridgend) 1,1719,
W01001007,Hendre (Bridgend) 2,824,
W01001008,Litchard,1714,
W01001009,Llangeinor,496,
W01001010,Llangewydd and Brynhyfryd 1,533,
W01001011,Llangewydd and Brynhyfryd 2,1434,
W01001012,Llangynwyd 1,1405,
W01001013,Llangynwyd 2,670,
W01001014,Maesteg East 1,409,
W01001015,Maesteg East 2,303,
W01001016,Maesteg East 3,828,
W01001017,Maesteg West 1,1158,
W01001018,Maesteg West 2,416,
W01001019,Maesteg West 3,254,
W01001020,Maesteg West 4,319,
W01001021,Morfa 1,401,
W01001022,Morfa 2,136,
W01001023,Morfa 3,342,
W01001024,Nant-y-moel 1,347,
W01001025,Nant-y-moel 2,542,
W01001026,Newcastle 1,440,
W01001027,Newcastle 2,1371,
W01001028,Newcastle 3,1221,
W01001029,Newton (Bridgend) 1,1536,
W01001030,Newton (Bridgend) 2,1408,
W01001031,Nottage 1,1710,
W01001032,Nottage 2,1659,
W01001033,Ogmore Vale 1,833,
W01001034,Ogmore Vale 2,485,
W01001035,Oldcastle 1,287,
W01001036,Oldcastle 2,1783,
W01001037,Oldcastle 3,1646,
W01001038,Pendre,839,
W01001039,Penprysg 1,1077,
W01001040,Penprysg 2,1306,
W01001041,Pen-y-fai,1658,
W01001042,Pontycymmer 1,551,
W01001043,Pontycymmer 2,425,
W01001044,Porthcawl East Central 1,484,
W01001045,Porthcawl East Central 2,567,
W01001046,Porthcawl West Central 1,580,
W01001047,Porthcawl West Central 2,1504,
W01001048,Pyle 1,1297,
W01001049,Pyle 2,248,
W01001050,Pyle 3,574,
W01001051,Pyle 4,565,
W01001052,Pyle 5,465,
W01001053,Rest Bay 1,1713,
W01001054,Rest Bay 2,1706,
W01001055,Sarn 1,141,
W01001056,Sarn 2,844,
W01001057,Ynysawdre 1,225,
W01001058,Ynysawdre 2,1062,
W01001059,Baruc 1,1551,
W01001060,Baruc 2,1763,
W01001061,Baruc 3,653,
W01001062,Baruc 4,1206,
W01001063,Buttrills 1,764,
W01001064,Buttrills 2,198,
W01001065,Buttrills 3,760,
W01001066,Buttrills 4,546,
W01001067,Cadoc 1,236,
W01001068,Cadoc 2,782,
W01001069,Cadoc 3,321,
W01001070,Cadoc 4,178,
W01001071,Cadoc 5,575,
W01001072,Cadoc 6,1697,
W01001073,Castleland 1,181,
W01001075,Cornerswell 1,1771,
W01001076,Cornerswell 2,1050,
W01001077,Cornerswell 3,1278,
W01001078,Cornerswell 4,1724,
W01001079,Court 1,359,
W01001080,Court 2,454,
W01001081,Court 3,169,
W01001082,Cowbridge 1,1649,
W01001083,Cowbridge 2,1770,
W01001084,Cowbridge 3,1727,
W01001085,Cowbridge 4,1704,
W01001086,Dinas Powys 1,1881,
W01001087,Dinas Powys 2,1792,
W01001088,Dinas Powys 3,887,
W01001089,Dinas Powys 4,1691,
W01001090,Dinas Powys 5,1799,
W01001091,Dyfan 1,1811,
W01001092,Dyfan 2,727,
W01001093,Dyfan 3,497,
W01001094,Gibbonsdown 1,312,
W01001095,Gibbonsdown 2,83,
W01001096,Gibbonsdown 3,823,
W01001097,Gibbonsdown 4,235,
W01001098,Illtyd 1,1818,
W01001099,Illtyd 2,809,
W01001100,Illtyd 3,1866,
W01001101,Illtyd 4,880,
W01001102,Illtyd 5,929,
W01001103,Illtyd 6,1872,
W01001104,Llandough,1553,
W01001105,Llandow/Ewenny,1630,
W01001106,Llantwit Major 1,1846,
W01001107,Llantwit Major 2,1599,
W01001108,Llantwit Major 3,1298,
W01001109,Llantwit Major 4,1315,
W01001110,Llantwit Major 5,1676,
W01001111,Llantwit Major 6,737,
W01001112,Llantwit Major 7,1815,
W01001113,Peterston-super-Ely,1672,
W01001114,Plymouth (The Vale of Glamorgan) 1,1856,
W01001115,Plymouth (The Vale of Glamorgan) 2,1635,
W01001116,Plymouth (The Vale of Glamorgan) 3,1803,
W01001117,Rhoose 1,1385,
W01001118,Rhoose 2,1313,
W01001119,Rhoose 3,1650,
W01001120,Rhoose 4,1736,
W01001121,St. Athan 1,676,
W01001122,St. Athan 2,1403,
W01001123,St. Augustine's 1,1669,
W01001124,St. Augustine's 2,1507,
W01001125,St. Augustine's 3,1477,
W01001126,St. Augustine's 4,1544,
W01001127,St. Bride's Major 1,1623,
W01001128,St. Bride's Major 2,1595,
W01001129,Stanwell 1,982,
W01001130,Stanwell 2,1867,
W01001131,Stanwell 3,777,
W01001132,Sully 1,1655,
W01001133,Sully 2,1660,
W01001134,Sully 3,1645,
W01001135,Wenvoe 1,1664,
W01001136,Wenvoe 2,1689,
W01001137,Aberaman North 1,472,
W01001138,Aberaman North 2,322,
W01001139,Aberaman North 3,683,
W01001140,Aberaman South 1,398,
W01001141,Aberaman South 2,253,
W01001142,Aberaman South 3,208,
W01001143,Abercynon 1,900,
W01001144,Abercynon 2,37,
W01001145,Abercynon 3,463,
W01001146,Abercynon 4,1178,
W01001147,Aberdare East 1,1025,
W01001148,Aberdare East 2,686,
W01001149,Aberdare East 3,717,
W01001150,Aberdare East 4,272,
W01001151,Aberdare West/Llwydcoed 1,1310,
W01001152,Aberdare West/Llwydcoed 2,706,
W01001153,Aberdare West/Llwydcoed 3,520,
W01001154,Aberdare West/Llwydcoed 4,430,
W01001155,Aberdare West/Llwydcoed 5,757,
W01001156,Aberdare West/Llwydcoed 6,1791,
W01001157,Beddau 1,1291,
W01001158,Beddau 2,648,
W01001159,Beddau 3,1695,
W01001160,Brynna 1,1586,
W01001161,Brynna 2,936,
W01001162,Church Village 1,338,
W01001164,Cilfynydd 1,789,
W01001165,Cilfynydd 2,775,
W01001166,Cwm Clydach 1,184,
W01001167,Cwm Clydach 2,459,
W01001168,Cwmbach 1,667,
W01001169,Cwmbach 2,81,
W01001170,Cwmbach 3,1612,
W01001171,Cymmer (Rhondda Cynon Taf) 1,571,
W01001172,Cymmer (Rhondda Cynon Taf) 2,792,
W01001173,Cymmer (Rhondda Cynon Taf) 3,94,
W01001174,Cymmer (Rhondda Cynon Taf) 4,71,
W01001175,Ferndale 1,697,
W01001176,Ferndale 2,540,
W01001177,Ferndale 3,393,
W01001178,Gilfach Goch 1,586,
W01001179,Gilfach Goch 2,75,
W01001180,Glyncoch 1,28,
W01001181,Glyncoch 2,460,
W01001182,Graig (Rhondda Cynon Taf) 1,612,
W01001183,Graig (Rhondda Cynon Taf) 2,385,
W01001184,Hawthorn 1,981,
W01001185,Hawthorn 2,396,
W01001186,Hirwaun 1,889,
W01001187,Hirwaun 2,776,
W01001188,Hirwaun 3,180,
W01001189,Llanharan 1,611,
W01001190,Llanharan 2,1473,
W01001191,Llanharry 1,1532,
W01001192,Llanharry 2,210,
W01001193,Llantrisant Town 1,1768,
W01001194,Llantrisant Town 2,1821,
W01001195,Llantrisant Town 3,990,
W01001196,Llantwit Fardre 1,1641,
W01001197,Llantwit Fardre 2,1789,
W01001198,Llantwit Fardre 3,1600,
W01001199,Llantwit Fardre 4,1535,
W01001200,Llwyn-y-pia 1,431,
W01001201,Llwyn-y-pia 2,161,
W01001202,Maerdy 1,97,
W01001203,Maerdy 2,60,
W01001204,Mountain Ash East 1,1038,
W01001205,Mountain Ash East 2,559,
W01001206,Mountain Ash West 1,366,
W01001207,Mountain Ash West 2,96,
W01001208,Mountain Ash West 3,421,
W01001209,Penrhiwceiber 1,15,
W01001210,Penrhiwceiber 2,258,
W01001211,Penrhiwceiber 3,456,
W01001212,Penrhiwceiber 4,297,
W01001213,Pentre 1,804,
W01001214,Pentre 2,1424,
W01001215,Pentre 3,204,
W01001216,Pentre 4,523,
W01001217,Pen-y-graig 1,270,
W01001218,Pen-y-graig 2,638,
W01001219,Pen-y-graig 3,109,
W01001220,Pen-y-graig 4,620,
W01001221,Pen-y-waun 1,92,
W01001222,Pen-y-waun 2,9,
W01001223,Pont-y-clun 1,1750,
W01001224,Pont-y-clun 2,1844,
W01001225,Pont-y-clun 3,1785,
W01001226,Pont-y-clun 4,1024,
W01001227,Pontypridd Town 1,1605,
W01001228,Pontypridd Town 2,1202,
W01001229,Porth 1,794,
W01001230,Porth 2,1166,
W01001231,Porth 3,482,
W01001232,Porth 4,374,
W01001233,Rhigos,696,
W01001234,Rhondda 1,746,
W01001235,Rhondda 2,593,
W01001236,Rhondda 3,1063,
W01001237,Rhydfelen Central / Llan 1,250,
W01001238,Rhydfelen Central / Llan 2,17,
W01001239,Rhydfelen Central / Llan 3,185,
W01001240,Taffs Well 1,1117,
W01001241,Taffs Well 2,1046,
W01001242,Talbot Green 1,1469,
W01001243,Talbot Green 2,373,
W01001244,Ton-teg 1,1362,
W01001245,Ton-teg 2,1723,
W01001246,Ton-teg 3,1233,
W01001247,Tonypandy 1,512,
W01001248,Tonypandy 2,749,
W01001249,Tonyrefail East 1,436,
W01001250,Tonyrefail East 2,715,
W01001251,Tonyrefail East 3,66,
W01001252,Tonyrefail East 4,1386,
W01001253,Tonyrefail West 1,280,
W01001255,Tonyrefail West 3,192,
W01001256,Trallwng 1,768,
W01001257,Trallwng 2,1203,
W01001258,Trallwng 3,711,
W01001259,Trealaw 1,643,
W01001260,Trealaw 2,106,
W01001261,Trealaw 3,438,
W01001262,Treforest 1,690,
W01001263,Treforest 2,1099,
W01001264,Treforest 3,1305,
W01001265,Treherbert 1,499,
W01001266,Treherbert 2,164,
W01001267,Treherbert 3,153,
W01001268,Treherbert 4,414,
W01001269,Treorchy 1,952,
W01001270,Treorchy 2,600,
W01001271,Treorchy 3,367,
W01001272,Treorchy 4,608,
W01001273,Treorchy 5,860,
W01001274,Tylorstown 1,5,
W01001275,Tylorstown 2,214,
W01001276,Tylorstown 3,131,
W01001277,Tyn-y-nant 1,1608,
W01001278,Tyn-y-nant 2,548,
W01001279,Tyn-y-nant 3,137,
W01001280,Ynyshir 1,127,
W01001281,Ynyshir 2,691,
W01001282,Ynysybwl 1,252,
W01001283,Ynysybwl 2,750,
W01001284,Ynysybwl 3,1679,
W01001285,Ystrad 1,553,
W01001286,Ystrad 2,547,
W01001287,Ystrad 3,391,
W01001288,Ystrad 4,215,
W01001289,Bedlinog 1,424,
W01001290,Bedlinog 2,417,
W01001291,Cyfarthfa 1,851,
W01001292,Cyfarthfa 2,30,
W01001293,Cyfarthfa 3,477,
W01001294,Cyfarthfa 4,1611,
W01001295,Dowlais 1,160,
W01001296,Dowlais 2,867,
W01001297,Dowlais 3,581,
W01001298,Dowlais 4,305,
W01001299,Gurnos 1,32,
W01001300,Gurnos 2,61,
W01001301,Gurnos 3,121,
W01001302,Merthyr Vale 1,405,
W01001303,Merthyr Vale 2,8,
W01001304,Merthyr Vale 3,922,
W01001305,Park 1,973,
W01001306,Park 2,1401,
W01001307,Park 3,175,
W01001308,Penydarren 1,14,
W01001309,Penydarren 2,203,
W01001310,Penydarren 3,948,
